Year,Country of origin,Country of origin (ISO),Country,Code,Total
2010,Syrian Arab Rep.,SYR,Egypt,EGY,8
2010,Syrian Arab Rep.,SYR,Australia,AUS,68
2010,Syrian Arab Rep.,SYR,Austria,AUT,505
2010,Syrian Arab Rep.,SYR,Belgium,BEL,229
2010,Syrian Arab Rep.,SYR,Brazil,BRA,5
2010,Syrian Arab Rep.,SYR,Bulgaria,BGR,95
2010,Syrian Arab Rep.,SYR,Canada,CAN,545
2010,Syrian Arab Rep.,SYR,Cyprus,CYP,125
2010,Syrian Arab Rep.,SYR,Czechia,CZE,23
2010,Syrian Arab Rep.,SYR,Denmark,DNK,750
2010,Syrian Arab Rep.,SYR,Ecuador,ECU,9
2010,Syrian Arab Rep.,SYR,Finland,FIN,59
2010,Syrian Arab Rep.,SYR,France,FRA,280
2010,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,499
2010,Syrian Arab Rep.,SYR,Germany,DEU,10518
2010,Syrian Arab Rep.,SYR,Greece,GRC,16
2010,Syrian Arab Rep.,SYR,Hungary,HUN,39
2010,Syrian Arab Rep.,SYR,Ireland,IRL,34
2010,Syrian Arab Rep.,SYR,Iraq,IRQ,254
2010,Syrian Arab Rep.,SYR,Italy,ITA,211
2010,Syrian Arab Rep.,SYR,Jordan,JOR,198
2010,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,11
2010,Syrian Arab Rep.,SYR,Kuwait,KWT,5
2010,Syrian Arab Rep.,SYR,Lebanon,LBN,64
2010,Syrian Arab Rep.,SYR,Lithuania,LTU,5
2010,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,10
2010,Syrian Arab Rep.,SYR,Malta,MLT,33
2010,Syrian Arab Rep.,SYR,Netherlands,NLD,1186
2010,Syrian Arab Rep.,SYR,Norway,NOR,186
2010,Syrian Arab Rep.,SYR,New Zealand,NZL,36
2010,Syrian Arab Rep.,SYR,Oman,OMN,7
2010,Syrian Arab Rep.,SYR,Pakistan,PAK,8
2010,Syrian Arab Rep.,SYR,Poland,POL,8
2010,Syrian Arab Rep.,SYR,Qatar,QAT,8
2010,Syrian Arab Rep.,SYR,Romania,ROU,21
2010,Syrian Arab Rep.,SYR,Russian Federation,RUS,5
2010,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,14
2010,Syrian Arab Rep.,SYR,Spain,ESP,35
2010,Syrian Arab Rep.,SYR,Slovakia,SVK,22
2010,Syrian Arab Rep.,SYR,Sweden,SWE,1169
2010,Syrian Arab Rep.,SYR,Switzerland,CHE,694
2010,Syrian Arab Rep.,SYR,Tunisia,TUN,5
2010,Syrian Arab Rep.,SYR,Turkey,TUR,9
2010,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,34
2010,Syrian Arab Rep.,SYR,Ukraine,UKR,42
2010,Syrian Arab Rep.,SYR,United States of America,USA,312
2010,Syrian Arab Rep.,SYR,Yemen,YEM,52
2011,Syrian Arab Rep.,SYR,Egypt,EGY,9
2011,Syrian Arab Rep.,SYR,Armenia,ARM,6
2011,Syrian Arab Rep.,SYR,Australia,AUS,84
2011,Syrian Arab Rep.,SYR,Austria,AUT,903
2011,Syrian Arab Rep.,SYR,Belgium,BEL,312
2011,Syrian Arab Rep.,SYR,Brazil,BRA,6
2011,Syrian Arab Rep.,SYR,Bulgaria,BGR,98
2011,Syrian Arab Rep.,SYR,Canada,CAN,547
2011,Syrian Arab Rep.,SYR,Chad,TCD,5
2011,Syrian Arab Rep.,SYR,Cyprus,CYP,137
2011,Syrian Arab Rep.,SYR,Czechia,CZE,23
2011,Syrian Arab Rep.,SYR,Denmark,DNK,1197
2011,Syrian Arab Rep.,SYR,Ecuador,ECU,11
2011,Syrian Arab Rep.,SYR,Finland,FIN,86
2011,Syrian Arab Rep.,SYR,France,FRA,351
2011,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,693
2011,Syrian Arab Rep.,SYR,Germany,DEU,10155
2011,Syrian Arab Rep.,SYR,Greece,GRC,10
2011,Syrian Arab Rep.,SYR,Hungary,HUN,42
2011,Syrian Arab Rep.,SYR,Ireland,IRL,27
2011,Syrian Arab Rep.,SYR,Iraq,IRQ,323
2011,Syrian Arab Rep.,SYR,Italy,ITA,262
2011,Syrian Arab Rep.,SYR,Jordan,JOR,193
2011,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,9
2011,Syrian Arab Rep.,SYR,Kuwait,KWT,10
2011,Syrian Arab Rep.,SYR,Lebanon,LBN,124
2011,Syrian Arab Rep.,SYR,Lithuania,LTU,5
2011,Syrian Arab Rep.,SYR,Latvia,LVA,5
2011,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,11
2011,Syrian Arab Rep.,SYR,Malaysia,MYS,5
2011,Syrian Arab Rep.,SYR,Malta,MLT,80
2011,Syrian Arab Rep.,SYR,Netherlands,NLD,1064
2011,Syrian Arab Rep.,SYR,Norway,NOR,171
2011,Syrian Arab Rep.,SYR,New Zealand,NZL,35
2011,Syrian Arab Rep.,SYR,Oman,OMN,7
2011,Syrian Arab Rep.,SYR,Pakistan,PAK,8
2011,Syrian Arab Rep.,SYR,Poland,POL,10
2011,Syrian Arab Rep.,SYR,Qatar,QAT,8
2011,Syrian Arab Rep.,SYR,Romania,ROU,20
2011,Syrian Arab Rep.,SYR,Russian Federation,RUS,5
2011,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,14
2011,Syrian Arab Rep.,SYR,Spain,ESP,32
2011,Syrian Arab Rep.,SYR,Slovakia,SVK,23
2011,Syrian Arab Rep.,SYR,Sweden,SWE,1206
2011,Syrian Arab Rep.,SYR,Switzerland,CHE,1074
2011,Syrian Arab Rep.,SYR,Tunisia,TUN,11
2011,Syrian Arab Rep.,SYR,Turkey,TUR,19
2011,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,37
2011,Syrian Arab Rep.,SYR,Ukraine,UKR,43
2011,Syrian Arab Rep.,SYR,United States of America,USA,373
2011,Syrian Arab Rep.,SYR,Yemen,YEM,42
2012,Syrian Arab Rep.,SYR,Egypt,EGY,12836
2012,Syrian Arab Rep.,SYR,Argentina,ARG,40
2012,Syrian Arab Rep.,SYR,Armenia,ARM,136
2012,Syrian Arab Rep.,SYR,Australia,AUS,204
2012,Syrian Arab Rep.,SYR,Austria,AUT,1675
2012,Syrian Arab Rep.,SYR,Azerbaijan,AZE,5
2012,Syrian Arab Rep.,SYR,Belgium,BEL,355
2012,Syrian Arab Rep.,SYR,Brazil,BRA,42
2012,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,5
2012,Syrian Arab Rep.,SYR,Bulgaria,BGR,97
2012,Syrian Arab Rep.,SYR,Canada,CAN,533
2012,Syrian Arab Rep.,SYR,Chad,TCD,5
2012,Syrian Arab Rep.,SYR,Cuba,CUB,11
2012,Syrian Arab Rep.,SYR,Cyprus,CYP,139
2012,Syrian Arab Rep.,SYR,Czechia,CZE,54
2012,Syrian Arab Rep.,SYR,Denmark,DNK,1903
2012,Syrian Arab Rep.,SYR,Dominican Rep.,DOM,7
2012,Syrian Arab Rep.,SYR,Ecuador,ECU,11
2012,Syrian Arab Rep.,SYR,Finland,FIN,218
2012,Syrian Arab Rep.,SYR,France,FRA,640
2012,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,1717
2012,Syrian Arab Rep.,SYR,Georgia,GEO,141
2012,Syrian Arab Rep.,SYR,Germany,DEU,18165
2012,Syrian Arab Rep.,SYR,Greece,GRC,20
2012,Syrian Arab Rep.,SYR,Croatia,HRV,12
2012,Syrian Arab Rep.,SYR,Hungary,HUN,86
2012,Syrian Arab Rep.,SYR,India,IND,6
2012,Syrian Arab Rep.,SYR,Indonesia,IDN,5
2012,Syrian Arab Rep.,SYR,Ireland,IRL,38
2012,Syrian Arab Rep.,SYR,Iraq,IRQ,63586
2012,Syrian Arab Rep.,SYR,Italy,ITA,445
2012,Syrian Arab Rep.,SYR,Jordan,JOR,238798
2012,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,7
2012,Syrian Arab Rep.,SYR,Kuwait,KWT,15
2012,Syrian Arab Rep.,SYR,Lebanon,LBN,126939
2012,Syrian Arab Rep.,SYR,Lithuania,LTU,5
2012,Syrian Arab Rep.,SYR,Latvia,LVA,17
2012,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,55
2012,Syrian Arab Rep.,SYR,Malaysia,MYS,5
2012,Syrian Arab Rep.,SYR,Malta,MLT,191
2012,Syrian Arab Rep.,SYR,Netherlands,NLD,1449
2012,Syrian Arab Rep.,SYR,Norway,NOR,565
2012,Syrian Arab Rep.,SYR,New Zealand,NZL,41
2012,Syrian Arab Rep.,SYR,Oman,OMN,7
2012,Syrian Arab Rep.,SYR,Pakistan,PAK,11
2012,Syrian Arab Rep.,SYR,Poland,POL,17
2012,Syrian Arab Rep.,SYR,Qatar,QAT,8
2012,Syrian Arab Rep.,SYR,Romania,ROU,152
2012,Syrian Arab Rep.,SYR,Russian Federation,RUS,53
2012,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,14
2012,Syrian Arab Rep.,SYR,Spain,ESP,32
2012,Syrian Arab Rep.,SYR,Slovakia,SVK,24
2012,Syrian Arab Rep.,SYR,Sweden,SWE,6051
2012,Syrian Arab Rep.,SYR,Switzerland,CHE,1391
2012,Syrian Arab Rep.,SYR,Thailand,THA,10
2012,Syrian Arab Rep.,SYR,Tunisia,TUN,6
2012,Syrian Arab Rep.,SYR,Turkey,TUR,248466
2012,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,16
2012,Syrian Arab Rep.,SYR,Ukraine,UKR,63
2012,Syrian Arab Rep.,SYR,United States of America,USA,1425
2012,Syrian Arab Rep.,SYR,Yemen,YEM,42
2013,Syrian Arab Rep.,SYR,Egypt,EGY,131659
2013,Syrian Arab Rep.,SYR,Argentina,ARG,159
2013,Syrian Arab Rep.,SYR,Armenia,ARM,11090
2013,Syrian Arab Rep.,SYR,Australia,AUS,265
2013,Syrian Arab Rep.,SYR,Austria,AUT,2748
2013,Syrian Arab Rep.,SYR,Azerbaijan,AZE,9
2013,Syrian Arab Rep.,SYR,Belgium,BEL,1987
2013,Syrian Arab Rep.,SYR,Belarus,BLR,35
2013,Syrian Arab Rep.,SYR,Bolivia (Plurinational State of),BOL,5
2013,Syrian Arab Rep.,SYR,Brazil,BRA,333
2013,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,48
2013,Syrian Arab Rep.,SYR,Bulgaria,BGR,2104
2013,Syrian Arab Rep.,SYR,Canada,CAN,592
2013,Syrian Arab Rep.,SYR,Chad,TCD,15
2013,Syrian Arab Rep.,SYR,Chile,CHL,5
2013,Syrian Arab Rep.,SYR,Cuba,CUB,24
2013,Syrian Arab Rep.,SYR,Cyprus,CYP,316
2013,Syrian Arab Rep.,SYR,Czechia,CZE,149
2013,Syrian Arab Rep.,SYR,Denmark,DNK,3271
2013,Syrian Arab Rep.,SYR,Dominican Rep.,DOM,5
2013,Syrian Arab Rep.,SYR,Ecuador,ECU,11
2013,Syrian Arab Rep.,SYR,Finland,FIN,352
2013,Syrian Arab Rep.,SYR,France,FRA,1474
2013,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,3169
2013,Syrian Arab Rep.,SYR,Georgia,GEO,516
2013,Syrian Arab Rep.,SYR,Germany,DEU,21253
2013,Syrian Arab Rep.,SYR,Greece,GRC,195
2013,Syrian Arab Rep.,SYR,Croatia,HRV,22
2013,Syrian Arab Rep.,SYR,Hungary,HUN,141
2013,Syrian Arab Rep.,SYR,Iceland,ISL,7
2013,Syrian Arab Rep.,SYR,India,IND,18
2013,Syrian Arab Rep.,SYR,Indonesia,IDN,36
2013,Syrian Arab Rep.,SYR,Ireland,IRL,71
2013,Syrian Arab Rep.,SYR,Iraq,IRQ,212809
2013,Syrian Arab Rep.,SYR,Italy,ITA,840
2013,Syrian Arab Rep.,SYR,Jordan,JOR,585304
2013,Syrian Arab Rep.,SYR,Japan,JPN,26
2013,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,7
2013,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,14
2013,Syrian Arab Rep.,SYR,Kuwait,KWT,13
2013,Syrian Arab Rep.,SYR,Libya,LBY,16796
2013,Syrian Arab Rep.,SYR,Lebanon,LBN,851284
2013,Syrian Arab Rep.,SYR,Lithuania,LTU,18
2013,Syrian Arab Rep.,SYR,Luxembourg,LUX,5
2013,Syrian Arab Rep.,SYR,Latvia,LVA,33
2013,Syrian Arab Rep.,SYR,Mauritania,MRT,5
2013,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,139
2013,Syrian Arab Rep.,SYR,Mexico,MEX,13
2013,Syrian Arab Rep.,SYR,Malaysia,MYS,101
2013,Syrian Arab Rep.,SYR,Morocco,MAR,856
2013,Syrian Arab Rep.,SYR,Malta,MLT,776
2013,Syrian Arab Rep.,SYR,Netherlands,NLD,3404
2013,Syrian Arab Rep.,SYR,Niger,NER,6
2013,Syrian Arab Rep.,SYR,Nigeria,NGA,9
2013,Syrian Arab Rep.,SYR,Norway,NOR,1311
2013,Syrian Arab Rep.,SYR,New Zealand,NZL,43
2013,Syrian Arab Rep.,SYR,Oman,OMN,7
2013,Syrian Arab Rep.,SYR,Pakistan,PAK,13
2013,Syrian Arab Rep.,SYR,Peru,PER,5
2013,Syrian Arab Rep.,SYR,Philippines,PHL,7
2013,Syrian Arab Rep.,SYR,Poland,POL,108
2013,Syrian Arab Rep.,SYR,Portugal,PRT,14
2013,Syrian Arab Rep.,SYR,Qatar,QAT,8
2013,Syrian Arab Rep.,SYR,Romania,ROU,932
2013,Syrian Arab Rep.,SYR,South Africa,ZAF,8
2013,Syrian Arab Rep.,SYR,Russian Federation,RUS,1163
2013,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,14
2013,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,5
2013,Syrian Arab Rep.,SYR,Spain,ESP,180
2013,Syrian Arab Rep.,SYR,Sudan,SDN,84
2013,Syrian Arab Rep.,SYR,Slovakia,SVK,26
2013,Syrian Arab Rep.,SYR,Slovenia,SVN,9
2013,Syrian Arab Rep.,SYR,Sweden,SWE,17984
2013,Syrian Arab Rep.,SYR,Switzerland,CHE,2012
2013,Syrian Arab Rep.,SYR,Thailand,THA,44
2013,Syrian Arab Rep.,SYR,Tunisia,TUN,164
2013,Syrian Arab Rep.,SYR,Turkey,TUR,585601
2013,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,16
2013,Syrian Arab Rep.,SYR,Ukraine,UKR,167
2013,Syrian Arab Rep.,SYR,United States of America,USA,3802
2013,Syrian Arab Rep.,SYR,Yemen,YEM,54
2014,Syrian Arab Rep.,SYR,Albania,ALB,5
2014,Syrian Arab Rep.,SYR,Egypt,EGY,138381
2014,Syrian Arab Rep.,SYR,Argentina,ARG,233
2014,Syrian Arab Rep.,SYR,Armenia,ARM,14994
2014,Syrian Arab Rep.,SYR,Australia,AUS,302
2014,Syrian Arab Rep.,SYR,Austria,AUT,6653
2014,Syrian Arab Rep.,SYR,Azerbaijan,AZE,7
2014,Syrian Arab Rep.,SYR,Belgium,BEL,2620
2014,Syrian Arab Rep.,SYR,Belarus,BLR,72
2014,Syrian Arab Rep.,SYR,Bolivia (Plurinational State of),BOL,6
2014,Syrian Arab Rep.,SYR,Brazil,BRA,1739
2014,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,25
2014,Syrian Arab Rep.,SYR,Bulgaria,BGR,8501
2014,Syrian Arab Rep.,SYR,Canada,CAN,705
2014,Syrian Arab Rep.,SYR,Chad,TCD,15
2014,Syrian Arab Rep.,SYR,China,CHN,5
2014,Syrian Arab Rep.,SYR,Chile,CHL,6
2014,Syrian Arab Rep.,SYR,Colombia,COL,5
2014,Syrian Arab Rep.,SYR,Costa Rica,CRI,5
2014,Syrian Arab Rep.,SYR,Cuba,CUB,20
2014,Syrian Arab Rep.,SYR,Cyprus,CYP,1451
2014,Syrian Arab Rep.,SYR,Czechia,CZE,236
2014,Syrian Arab Rep.,SYR,Denmark,DNK,7253
2014,Syrian Arab Rep.,SYR,Ecuador,ECU,13
2014,Syrian Arab Rep.,SYR,Estonia,EST,6
2014,Syrian Arab Rep.,SYR,Finland,FIN,438
2014,Syrian Arab Rep.,SYR,France,FRA,2882
2014,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,4573
2014,Syrian Arab Rep.,SYR,Georgia,GEO,471
2014,Syrian Arab Rep.,SYR,Germany,DEU,40994
2014,Syrian Arab Rep.,SYR,Ghana,GHA,5
2014,Syrian Arab Rep.,SYR,Greece,GRC,3913
2014,Syrian Arab Rep.,SYR,Croatia,HRV,22
2014,Syrian Arab Rep.,SYR,Hungary,HUN,334
2014,Syrian Arab Rep.,SYR,Iceland,ISL,7
2014,Syrian Arab Rep.,SYR,Cote d'Ivoire,CIV,5
2014,Syrian Arab Rep.,SYR,India,IND,27
2014,Syrian Arab Rep.,SYR,Indonesia,IDN,43
2014,Syrian Arab Rep.,SYR,Ireland,IRL,176
2014,Syrian Arab Rep.,SYR,Iraq,IRQ,234196
2014,Syrian Arab Rep.,SYR,Italy,ITA,1144
2014,Syrian Arab Rep.,SYR,Jamaica,JAM,5
2014,Syrian Arab Rep.,SYR,Jordan,JOR,623112
2014,Syrian Arab Rep.,SYR,Japan,JPN,41
2014,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,14
2014,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,56
2014,Syrian Arab Rep.,SYR,Rep. of Korea,KOR,503
2014,Syrian Arab Rep.,SYR,Kuwait,KWT,15
2014,Syrian Arab Rep.,SYR,Liberia,LBR,6
2014,Syrian Arab Rep.,SYR,Libya,LBY,18653
2014,Syrian Arab Rep.,SYR,Lebanon,LBN,1147494
2014,Syrian Arab Rep.,SYR,Liechtenstein,LIE,5
2014,Syrian Arab Rep.,SYR,Sri Lanka,LKA,5
2014,Syrian Arab Rep.,SYR,Lithuania,LTU,20
2014,Syrian Arab Rep.,SYR,Luxembourg,LUX,59
2014,Syrian Arab Rep.,SYR,Latvia,LVA,52
2014,Syrian Arab Rep.,SYR,Mauritania,MRT,41
2014,Syrian Arab Rep.,SYR,North Macedonia,MKD,11
