Year,Country of origin,Country of origin (ISO),Country,Code,Total
2014,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,186
2014,Syrian Arab Rep.,SYR,Mexico,MEX,13
2014,Syrian Arab Rep.,SYR,Mali,MLI,16
2014,Syrian Arab Rep.,SYR,Malaysia,MYS,447
2014,Syrian Arab Rep.,SYR,Mongolia,MNG,5
2014,Syrian Arab Rep.,SYR,Morocco,MAR,647
2014,Syrian Arab Rep.,SYR,Malta,MLT,1047
2014,Syrian Arab Rep.,SYR,Netherlands,NLD,8692
2014,Syrian Arab Rep.,SYR,Niger,NER,6
2014,Syrian Arab Rep.,SYR,Nigeria,NGA,11
2014,Syrian Arab Rep.,SYR,Norway,NOR,2568
2014,Syrian Arab Rep.,SYR,New Zealand,NZL,48
2014,Syrian Arab Rep.,SYR,Oman,OMN,7
2014,Syrian Arab Rep.,SYR,Pakistan,PAK,16
2014,Syrian Arab Rep.,SYR,Paraguay,PRY,7
2014,Syrian Arab Rep.,SYR,Peru,PER,20
2014,Syrian Arab Rep.,SYR,Philippines,PHL,19
2014,Syrian Arab Rep.,SYR,Poland,POL,240
2014,Syrian Arab Rep.,SYR,Portugal,PRT,15
2014,Syrian Arab Rep.,SYR,Qatar,QAT,14
2014,Syrian Arab Rep.,SYR,Romania,ROU,1278
2014,Syrian Arab Rep.,SYR,South Africa,ZAF,28
2014,Syrian Arab Rep.,SYR,Russian Federation,RUS,1927
2014,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,18
2014,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,6
2014,Syrian Arab Rep.,SYR,Spain,ESP,1336
2014,Syrian Arab Rep.,SYR,Sudan,SDN,797
2014,Syrian Arab Rep.,SYR,Slovakia,SVK,40
2014,Syrian Arab Rep.,SYR,Slovenia,SVN,20
2014,Syrian Arab Rep.,SYR,Sweden,SWE,34285
2014,Syrian Arab Rep.,SYR,Switzerland,CHE,5161
2014,Syrian Arab Rep.,SYR,Thailand,THA,82
2014,Syrian Arab Rep.,SYR,Trinidad and Tobago,TTO,8
2014,Syrian Arab Rep.,SYR,Tunisia,TUN,558
2014,Syrian Arab Rep.,SYR,Turkey,TUR,1557899
2014,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,28
2014,Syrian Arab Rep.,SYR,Ukraine,UKR,341
2014,Syrian Arab Rep.,SYR,Uruguay,URY,48
2014,Syrian Arab Rep.,SYR,United States of America,USA,4750
2014,Syrian Arab Rep.,SYR,Yemen,YEM,2276
2015,Syrian Arab Rep.,SYR,Albania,ALB,5
2015,Syrian Arab Rep.,SYR,Antigua and Barbuda,ATG,15
2015,Syrian Arab Rep.,SYR,Egypt,EGY,117635
2015,Syrian Arab Rep.,SYR,Argentina,ARG,276
2015,Syrian Arab Rep.,SYR,Armenia,ARM,16611
2015,Syrian Arab Rep.,SYR,Australia,AUS,301
2015,Syrian Arab Rep.,SYR,Austria,AUT,14894
2015,Syrian Arab Rep.,SYR,Azerbaijan,AZE,8
2015,Syrian Arab Rep.,SYR,Belgium,BEL,4239
2015,Syrian Arab Rep.,SYR,Belarus,BLR,138
2015,Syrian Arab Rep.,SYR,Bolivia (Plurinational State of),BOL,7
2015,Syrian Arab Rep.,SYR,Brazil,BRA,2271
2015,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,14
2015,Syrian Arab Rep.,SYR,Bulgaria,BGR,13819
2015,Syrian Arab Rep.,SYR,Canada,CAN,1513
2015,Syrian Arab Rep.,SYR,Chad,TCD,6
2015,Syrian Arab Rep.,SYR,China,CHN,14
2015,Syrian Arab Rep.,SYR,Chile,CHL,13
2015,Syrian Arab Rep.,SYR,Cameroon,CMR,15
2015,Syrian Arab Rep.,SYR,Congo,COG,5
2015,Syrian Arab Rep.,SYR,Dem. Rep. of the Congo,COD,7
2015,Syrian Arab Rep.,SYR,Colombia,COL,7
2015,Syrian Arab Rep.,SYR,Costa Rica,CRI,8
2015,Syrian Arab Rep.,SYR,Cuba,CUB,41
2015,Syrian Arab Rep.,SYR,Cyprus,CYP,3110
2015,Syrian Arab Rep.,SYR,Czechia,CZE,365
2015,Syrian Arab Rep.,SYR,Denmark,DNK,12988
2015,Syrian Arab Rep.,SYR,Djibouti,DJI,5
2015,Syrian Arab Rep.,SYR,Ecuador,ECU,17
2015,Syrian Arab Rep.,SYR,Estonia,EST,6
2015,Syrian Arab Rep.,SYR,Ethiopia,ETH,9
2015,Syrian Arab Rep.,SYR,Finland,FIN,565
2015,Syrian Arab Rep.,SYR,France,FRA,5179
2015,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,6496
2015,Syrian Arab Rep.,SYR,Georgia,GEO,475
2015,Syrian Arab Rep.,SYR,Germany,DEU,115604
2015,Syrian Arab Rep.,SYR,Ghana,GHA,47
2015,Syrian Arab Rep.,SYR,Greece,GRC,9101
2015,Syrian Arab Rep.,SYR,Croatia,HRV,23
2015,Syrian Arab Rep.,SYR,Hungary,HUN,476
2015,Syrian Arab Rep.,SYR,Iceland,ISL,37
2015,Syrian Arab Rep.,SYR,Cote d'Ivoire,CIV,20
2015,Syrian Arab Rep.,SYR,India,IND,41
2015,Syrian Arab Rep.,SYR,Indonesia,IDN,61
2015,Syrian Arab Rep.,SYR,Ireland,IRL,109
2015,Syrian Arab Rep.,SYR,Iraq,IRQ,244642
2015,Syrian Arab Rep.,SYR,Italy,ITA,1460
2015,Syrian Arab Rep.,SYR,Jamaica,JAM,5
2015,Syrian Arab Rep.,SYR,Jordan,JOR,628223
2015,Syrian Arab Rep.,SYR,Japan,JPN,59
2015,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,23
2015,Syrian Arab Rep.,SYR,Kenya,KEN,9
2015,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,55
2015,Syrian Arab Rep.,SYR,Rep. of Korea,KOR,646
2015,Syrian Arab Rep.,SYR,Kuwait,KWT,14
2015,Syrian Arab Rep.,SYR,Liberia,LBR,6
2015,Syrian Arab Rep.,SYR,Libya,LBY,97
2015,Syrian Arab Rep.,SYR,Lebanon,LBN,1062690
2015,Syrian Arab Rep.,SYR,Liechtenstein,LIE,23
2015,Syrian Arab Rep.,SYR,Sri Lanka,LKA,5
2015,Syrian Arab Rep.,SYR,Lithuania,LTU,23
2015,Syrian Arab Rep.,SYR,Luxembourg,LUX,177
2015,Syrian Arab Rep.,SYR,Latvia,LVA,65
2015,Syrian Arab Rep.,SYR,Mauritania,MRT,215
2015,Syrian Arab Rep.,SYR,North Macedonia,MKD,13
2015,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,206
2015,Syrian Arab Rep.,SYR,Mexico,MEX,18
2015,Syrian Arab Rep.,SYR,Mali,MLI,82
2015,Syrian Arab Rep.,SYR,Malaysia,MYS,473
2015,Syrian Arab Rep.,SYR,Morocco,MAR,2619
2015,Syrian Arab Rep.,SYR,Malta,MLT,1328
2015,Syrian Arab Rep.,SYR,Netherlands,NLD,16184
2015,Syrian Arab Rep.,SYR,Niger,NER,6
2015,Syrian Arab Rep.,SYR,Nigeria,NGA,32
2015,Syrian Arab Rep.,SYR,Norway,NOR,4121
2015,Syrian Arab Rep.,SYR,New Zealand,NZL,52
2015,Syrian Arab Rep.,SYR,Oman,OMN,7
2015,Syrian Arab Rep.,SYR,Pakistan,PAK,16
2015,Syrian Arab Rep.,SYR,Paraguay,PRY,30
2015,Syrian Arab Rep.,SYR,Peru,PER,29
2015,Syrian Arab Rep.,SYR,Philippines,PHL,36
2015,Syrian Arab Rep.,SYR,Poland,POL,445
2015,Syrian Arab Rep.,SYR,Portugal,PRT,17
2015,Syrian Arab Rep.,SYR,Qatar,QAT,14
2015,Syrian Arab Rep.,SYR,Romania,ROU,1591
2015,Syrian Arab Rep.,SYR,South Africa,ZAF,31
2015,Syrian Arab Rep.,SYR,Russian Federation,RUS,1304
2015,Syrian Arab Rep.,SYR,El Salvador,SLV,5
2015,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,9
2015,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,11
2015,Syrian Arab Rep.,SYR,Somalia,SOM,24
2015,Syrian Arab Rep.,SYR,Spain,ESP,1992
2015,Syrian Arab Rep.,SYR,Sudan,SDN,2692
2015,Syrian Arab Rep.,SYR,Slovakia,SVK,47
2015,Syrian Arab Rep.,SYR,Slovenia,SVN,30
2015,Syrian Arab Rep.,SYR,Sweden,SWE,52707
2015,Syrian Arab Rep.,SYR,Switzerland,CHE,8695
2015,Syrian Arab Rep.,SYR,Thailand,THA,95
2015,Syrian Arab Rep.,SYR,Togo,TGO,5
2015,Syrian Arab Rep.,SYR,Trinidad and Tobago,TTO,22
2015,Syrian Arab Rep.,SYR,Tunisia,TUN,499
2015,Syrian Arab Rep.,SYR,Turkey,TUR,2503549
2015,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,36
2015,Syrian Arab Rep.,SYR,Uganda,UGA,6
2015,Syrian Arab Rep.,SYR,Ukraine,UKR,399
2015,Syrian Arab Rep.,SYR,Uruguay,URY,58
2015,Syrian Arab Rep.,SYR,United States of America,USA,5651
2015,Syrian Arab Rep.,SYR,Yemen,YEM,3011
2015,Syrian Arab Rep.,SYR,Zambia,ZMB,6
2016,Syrian Arab Rep.,SYR,Albania,ALB,5
2016,Syrian Arab Rep.,SYR,Antigua and Barbuda,ATG,5
2016,Syrian Arab Rep.,SYR,Egypt,EGY,116013
2016,Syrian Arab Rep.,SYR,Argentina,ARG,357
2016,Syrian Arab Rep.,SYR,Armenia,ARM,14626
2016,Syrian Arab Rep.,SYR,Australia,AUS,378
2016,Syrian Arab Rep.,SYR,Austria,AUT,30958
2016,Syrian Arab Rep.,SYR,Azerbaijan,AZE,15
2016,Syrian Arab Rep.,SYR,Belgium,BEL,9080
2016,Syrian Arab Rep.,SYR,Belarus,BLR,77
2016,Syrian Arab Rep.,SYR,Bolivia (Plurinational State of),BOL,13
2016,Syrian Arab Rep.,SYR,Brazil,BRA,2591
2016,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,15
2016,Syrian Arab Rep.,SYR,Bulgaria,BGR,15027
2016,Syrian Arab Rep.,SYR,Canada,CAN,2757
2016,Syrian Arab Rep.,SYR,Chad,TCD,17
2016,Syrian Arab Rep.,SYR,China,CHN,20
2016,Syrian Arab Rep.,SYR,Chile,CHL,18
2016,Syrian Arab Rep.,SYR,Cameroon,CMR,23
2016,Syrian Arab Rep.,SYR,Congo,COG,5
2016,Syrian Arab Rep.,SYR,Dem. Rep. of the Congo,COD,11
2016,Syrian Arab Rep.,SYR,Colombia,COL,8
2016,Syrian Arab Rep.,SYR,Costa Rica,CRI,8
2016,Syrian Arab Rep.,SYR,Cuba,CUB,39
2016,Syrian Arab Rep.,SYR,Cyprus,CYP,4263
2016,Syrian Arab Rep.,SYR,Czechia,CZE,365
2016,Syrian Arab Rep.,SYR,Denmark,DNK,18215
2016,Syrian Arab Rep.,SYR,Djibouti,DJI,13
2016,Syrian Arab Rep.,SYR,Estonia,EST,76
2016,Syrian Arab Rep.,SYR,Ethiopia,ETH,9
2016,Syrian Arab Rep.,SYR,Finland,FIN,1677
2016,Syrian Arab Rep.,SYR,France,FRA,8991
2016,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,8269
2016,Syrian Arab Rep.,SYR,Georgia,GEO,425
2016,Syrian Arab Rep.,SYR,Germany,DEU,375122
2016,Syrian Arab Rep.,SYR,Ghana,GHA,8
2016,Syrian Arab Rep.,SYR,Greece,GRC,14420
2016,Syrian Arab Rep.,SYR,Croatia,HRV,60
2016,Syrian Arab Rep.,SYR,Hungary,HUN,584
2016,Syrian Arab Rep.,SYR,Iceland,ISL,37
2016,Syrian Arab Rep.,SYR,Cote d'Ivoire,CIV,5
2016,Syrian Arab Rep.,SYR,India,IND,65
2016,Syrian Arab Rep.,SYR,Indonesia,IDN,30
2016,Syrian Arab Rep.,SYR,Ireland,IRL,243
2016,Syrian Arab Rep.,SYR,Iraq,IRQ,230836
2016,Syrian Arab Rep.,SYR,Italy,ITA,2613
2016,Syrian Arab Rep.,SYR,Jamaica,JAM,5
2016,Syrian Arab Rep.,SYR,Jordan,JOR,648836
2016,Syrian Arab Rep.,SYR,Japan,JPN,61
2016,Syrian Arab Rep.,SYR,Kazakhstan,KAZ,19
2016,Syrian Arab Rep.,SYR,Kyrgyzstan,KGZ,66
2016,Syrian Arab Rep.,SYR,Rep. of Korea,KOR,876
2016,Syrian Arab Rep.,SYR,Kuwait,KWT,50
2016,Syrian Arab Rep.,SYR,Liberia,LBR,6
2016,Syrian Arab Rep.,SYR,Libya,LBY,142
2016,Syrian Arab Rep.,SYR,Lebanon,LBN,1005503
2016,Syrian Arab Rep.,SYR,Liechtenstein,LIE,23
2016,Syrian Arab Rep.,SYR,Sri Lanka,LKA,8
2016,Syrian Arab Rep.,SYR,Lithuania,LTU,161
2016,Syrian Arab Rep.,SYR,Luxembourg,LUX,686
2016,Syrian Arab Rep.,SYR,Latvia,LVA,143
2016,Syrian Arab Rep.,SYR,Mauritania,MRT,417
2016,Syrian Arab Rep.,SYR,North Macedonia,MKD,13
2016,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,218
2016,Syrian Arab Rep.,SYR,Mexico,MEX,23
2016,Syrian Arab Rep.,SYR,Mali,MLI,11
2016,Syrian Arab Rep.,SYR,Malaysia,MYS,458
2016,Syrian Arab Rep.,SYR,Morocco,MAR,3242
2016,Syrian Arab Rep.,SYR,Malta,MLT,1668
2016,Syrian Arab Rep.,SYR,Montenegro,MNE,10
2016,Syrian Arab Rep.,SYR,Netherlands,NLD,28394
2016,Syrian Arab Rep.,SYR,Niger,NER,7
2016,Syrian Arab Rep.,SYR,Nigeria,NGA,88
2016,Syrian Arab Rep.,SYR,Norway,NOR,11537
2016,Syrian Arab Rep.,SYR,New Zealand,NZL,61
2016,Syrian Arab Rep.,SYR,Oman,OMN,7
2016,Syrian Arab Rep.,SYR,Pakistan,PAK,13
2016,Syrian Arab Rep.,SYR,Paraguay,PRY,51
2016,Syrian Arab Rep.,SYR,Peru,PER,32
2016,Syrian Arab Rep.,SYR,Philippines,PHL,51
2016,Syrian Arab Rep.,SYR,Poland,POL,483
2016,Syrian Arab Rep.,SYR,Portugal,PRT,82
2016,Syrian Arab Rep.,SYR,Qatar,QAT,32
2016,Syrian Arab Rep.,SYR,Romania,ROU,1775
2016,Syrian Arab Rep.,SYR,South Africa,ZAF,44
2016,Syrian Arab Rep.,SYR,Russian Federation,RUS,1319
2016,Syrian Arab Rep.,SYR,El Salvador,SLV,5
2016,Syrian Arab Rep.,SYR,Saudi Arabia,SAU,19
2016,Syrian Arab Rep.,SYR,Serbia and Kosovo: S/RES/1244 (1999),SRB,747
2016,Syrian Arab Rep.,SYR,Somalia,SOM,145
2016,Syrian Arab Rep.,SYR,Spain,ESP,8205
2016,Syrian Arab Rep.,SYR,Sudan,SDN,6997
2016,Syrian Arab Rep.,SYR,South Sudan,SSD,5
2016,Syrian Arab Rep.,SYR,Slovakia,SVK,54
2016,Syrian Arab Rep.,SYR,Slovenia,SVN,118
2016,Syrian Arab Rep.,SYR,Sweden,SWE,96914
2016,Syrian Arab Rep.,SYR,Switzerland,CHE,11159
2016,Syrian Arab Rep.,SYR,Thailand,THA,268
2016,Syrian Arab Rep.,SYR,Togo,TGO,5
2016,Syrian Arab Rep.,SYR,Trinidad and Tobago,TTO,31
2016,Syrian Arab Rep.,SYR,Tunisia,TUN,504
2016,Syrian Arab Rep.,SYR,Turkey,TUR,2823987
2016,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,119
2016,Syrian Arab Rep.,SYR,Uganda,UGA,7
2016,Syrian Arab Rep.,SYR,Ukraine,UKR,446
2016,Syrian Arab Rep.,SYR,Uruguay,URY,60
2016,Syrian Arab Rep.,SYR,United States of America,USA,6444
2016,Syrian Arab Rep.,SYR,Venezuela (Bolivarian Republic of),VEN,5
2016,Syrian Arab Rep.,SYR,Yemen,YEM,3249
2016,Syrian Arab Rep.,SYR,Zambia,ZMB,5
2017,Syrian Arab Rep.,SYR,Albania,ALB,5
2017,Syrian Arab Rep.,SYR,Algeria,DZA,8
2017,Syrian Arab Rep.,SYR,Egypt,EGY,126688
2017,Syrian Arab Rep.,SYR,Argentina,ARG,370
2017,Syrian Arab Rep.,SYR,Armenia,ARM,14680
2017,Syrian Arab Rep.,SYR,Australia,AUS,477
2017,Syrian Arab Rep.,SYR,Austria,AUT,43888
2017,Syrian Arab Rep.,SYR,Azerbaijan,AZE,15
2017,Syrian Arab Rep.,SYR,Belgium,BEL,9080
2017,Syrian Arab Rep.,SYR,Benin,BEN,7
2017,Syrian Arab Rep.,SYR,Belarus,BLR,87
2017,Syrian Arab Rep.,SYR,Bolivia (Plurinational State of),BOL,21
2017,Syrian Arab Rep.,SYR,Brazil,BRA,2905
2017,Syrian Arab Rep.,SYR,Bosnia and Herzegovina,BIH,15
2017,Syrian Arab Rep.,SYR,Bulgaria,BGR,16549
2017,Syrian Arab Rep.,SYR,Canada,CAN,3095
2017,Syrian Arab Rep.,SYR,Chad,TCD,39
2017,Syrian Arab Rep.,SYR,China,CHN,42
2017,Syrian Arab Rep.,SYR,Chile,CHL,85
2017,Syrian Arab Rep.,SYR,Cameroon,CMR,15
2017,Syrian Arab Rep.,SYR,Congo,COG,9
2017,Syrian Arab Rep.,SYR,Dem. Rep. of the Congo,COD,8
2017,Syrian Arab Rep.,SYR,Colombia,COL,8
2017,Syrian Arab Rep.,SYR,Costa Rica,CRI,9
2017,Syrian Arab Rep.,SYR,Cuba,CUB,43
2017,Syrian Arab Rep.,SYR,Cyprus,CYP,5274
2017,Syrian Arab Rep.,SYR,Czechia,CZE,365
2017,Syrian Arab Rep.,SYR,Denmark,DNK,19221
2017,Syrian Arab Rep.,SYR,Djibouti,DJI,9
2017,Syrian Arab Rep.,SYR,Ecuador,ECU,39
2017,Syrian Arab Rep.,SYR,Estonia,EST,151
2017,Syrian Arab Rep.,SYR,Ethiopia,ETH,9
2017,Syrian Arab Rep.,SYR,Finland,FIN,2370
2017,Syrian Arab Rep.,SYR,France,FRA,12520
2017,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,9100
2017,Syrian Arab Rep.,SYR,Georgia,GEO,445
2017,Syrian Arab Rep.,SYR,Germany,DEU,496674
